Sample,Repeat,Read_No
DMPX_BM1-N701-A-S502-A_S1_L001,1,0
DMPX_BM1-N701-A-S502-A_S1_L001,2,0
DMPX_BM1-N701-A-S502-A_S1_L001,3,2
DMPX_BM1-N701-A-S502-A_S1_L001,4,2
DMPX_BM1-N701-A-S502-A_S1_L001,5,6
DMPX_BM1-N701-A-S502-A_S1_L001,6,1
DMPX_BM1-N701-A-S502-A_S1_L001,7,2
DMPX_BM1-N701-A-S502-A_S1_L001,8,5
DMPX_BM1-N701-A-S502-A_S1_L001,9,5
DMPX_BM1-N701-A-S502-A_S1_L001,10,8
DMPX_BM1-N701-A-S502-A_S1_L001,11,20
DMPX_BM1-N701-A-S502-A_S1_L001,12,30
DMPX_BM1-N701-A-S502-A_S1_L001,13,104
DMPX_BM1-N701-A-S502-A_S1_L001,14,467
DMPX_BM1-N701-A-S502-A_S1_L001,15,2917
DMPX_BM1-N701-A-S502-A_S1_L001,16,16177
DMPX_BM1-N701-A-S502-A_S1_L001,17,219
DMPX_BM1-N701-A-S502-A_S1_L001,18,47
DMPX_BM1-N701-A-S502-A_S1_L001,19,13
DMPX_BM1-N701-A-S502-A_S1_L001,20,11
DMPX_BM1-N701-A-S502-A_S1_L001,21,12
DMPX_BM1-N701-A-S502-A_S1_L001,22,6
DMPX_BM1-N701-A-S502-A_S1_L001,23,9
DMPX_BM1-N701-A-S502-A_S1_L001,24,9
DMPX_BM1-N701-A-S502-A_S1_L001,25,6
DMPX_BM1-N701-A-S502-A_S1_L001,26,13
DMPX_BM1-N701-A-S502-A_S1_L001,27,15
DMPX_BM1-N701-A-S502-A_S1_L001,28,22
DMPX_BM1-N701-A-S502-A_S1_L001,29,24
DMPX_BM1-N701-A-S502-A_S1_L001,30,27
DMPX_BM1-N701-A-S502-A_S1_L001,31,35
DMPX_BM1-N701-A-S502-A_S1_L001,32,52
DMPX_BM1-N701-A-S502-A_S1_L001,33,61
DMPX_BM1-N701-A-S502-A_S1_L001,34,94
DMPX_BM1-N701-A-S502-A_S1_L001,35,133
DMPX_BM1-N701-A-S502-A_S1_L001,36,199
DMPX_BM1-N701-A-S502-A_S1_L001,37,505
DMPX_BM1-N701-A-S502-A_S1_L001,38,1287
DMPX_BM1-N701-A-S502-A_S1_L001,39,3640
DMPX_BM1-N701-A-S502-A_S1_L001,40,8197
DMPX_BM1-N701-A-S502-A_S1_L001,41,13704
DMPX_BM1-N701-A-S502-A_S1_L001,42,3364
DMPX_BM1-N701-A-S502-A_S1_L001,43,715
DMPX_BM1-N701-A-S502-A_S1_L001,44,333
DMPX_BM1-N701-A-S502-A_S1_L001,45,69
DMPX_BM1-N701-A-S502-A_S1_L001,46,19
DMPX_BM1-N701-A-S502-A_S1_L001,47,16
DMPX_BM1-N701-A-S502-A_S1_L001,48,8
DMPX_BM1-N701-A-S502-A_S1_L001,49,2
DMPX_BM1-N701-A-S502-A_S1_L001,50,3
DMPX_BM1-N701-A-S502-A_S1_L001,51,0
DMPX_BM1-N701-A-S502-A_S1_L001,52,1
DMPX_BM1-N701-A-S502-A_S1_L001,53,2
DMPX_BM1-N701-A-S502-A_S1_L001,54,4
DMPX_BM1-N701-A-S502-A_S1_L001,55,0
DMPX_BM1-N701-A-S502-A_S1_L001,56,1
DMPX_BM1-N701-A-S502-A_S1_L001,57,0
DMPX_BM1-N701-A-S502-A_S1_L001,58,2
DMPX_BM1-N701-A-S502-A_S1_L001,59,0
DMPX_BM1-N701-A-S502-A_S1_L001,60,0
DMPX_BM1-N701-A-S502-A_S1_L001,61,0
DMPX_BM1-N701-A-S502-A_S1_L001,62,1
DMPX_BM1-N701-A-S502-A_S1_L001,63,0
DMPX_BM1-N701-A-S502-A_S1_L001,64,0
DMPX_BM1-N701-A-S502-A_S1_L001,65,0
DMPX_BM1-N701-A-S502-A_S1_L001,66,2
DMPX_BM1-N701-A-S502-A_S1_L001,67,2
DMPX_BM1-N701-A-S502-A_S1_L001,68,1
DMPX_BM1-N701-A-S502-A_S1_L001,69,0
DMPX_BM1-N701-A-S502-A_S1_L001,70,1
DMPX_BM1-N701-A-S502-A_S1_L001,71,0
DMPX_BM1-N701-A-S502-A_S1_L001,72,1
DMPX_BM1-N701-A-S502-A_S1_L001,73,0
DMPX_BM1-N701-A-S502-A_S1_L001,74,0
DMPX_BM1-N701-A-S502-A_S1_L001,75,0
DMPX_BM1-N701-A-S502-A_S1_L001,76,0
DMPX_BM1-N701-A-S502-A_S1_L001,77,0
DMPX_BM1-N701-A-S502-A_S1_L001,78,0
DMPX_BM1-N701-A-S502-A_S1_L001,79,0
DMPX_BM1-N701-A-S502-A_S1_L001,80,2
DMPX_BM1-N701-A-S502-A_S1_L001,81,0
DMPX_BM1-N701-A-S502-A_S1_L001,82,0
DMPX_BM1-N701-A-S502-A_S1_L001,83,0
DMPX_BM1-N701-A-S502-A_S1_L001,84,0
DMPX_BM1-N701-A-S502-A_S1_L001,85,0
DMPX_BM1-N701-A-S502-A_S1_L001,86,0
DMPX_BM1-N701-A-S502-A_S1_L001,87,1
DMPX_BM1-N701-A-S502-A_S1_L001,88,0
DMPX_BM1-N701-A-S502-A_S1_L001,89,0
DMPX_BM1-N701-A-S502-A_S1_L001,90,0
DMPX_BM1-N701-A-S502-A_S1_L001,91,0
DMPX_BM1-N701-A-S502-A_S1_L001,92,0
DMPX_BM1-N701-A-S502-A_S1_L001,93,0
DMPX_BM1-N701-A-S502-A_S1_L001,94,0
DMPX_BM1-N701-A-S502-A_S1_L001,95,0
DMPX_BM1-N701-A-S502-A_S1_L001,96,0
DMPX_BM1-N701-A-S502-A_S1_L001,97,0
DMPX_BM1-N701-A-S502-A_S1_L001,98,2
DMPX_BM1-N701-A-S502-A_S1_L001,99,0
DMPX_BM1-N701-A-S502-A_S1_L001,100,0
DMPX_BM1-N701-A-S502-A_S1_L001,101,0
DMPX_BM1-N701-A-S502-A_S1_L001,102,1
DMPX_BM1-N701-A-S502-A_S1_L001,103,0
DMPX_BM1-N701-A-S502-A_S1_L001,104,0
DMPX_BM1-N701-A-S502-A_S1_L001,105,0
DMPX_BM1-N701-A-S502-A_S1_L001,106,0
DMPX_BM1-N701-A-S502-A_S1_L001,107,0
DMPX_BM1-N701-A-S502-A_S1_L001,108,0
DMPX_BM1-N701-A-S502-A_S1_L001,109,0
DMPX_BM1-N701-A-S502-A_S1_L001,110,0
DMPX_BM1-N701-A-S502-A_S1_L001,111,0
DMPX_BM1-N701-A-S502-A_S1_L001,112,0
DMPX_BM1-N701-A-S502-A_S1_L001,113,0
DMPX_BM1-N701-A-S502-A_S1_L001,114,0
DMPX_BM1-N701-A-S502-A_S1_L001,115,0
DMPX_BM1-N701-A-S502-A_S1_L001,116,0
DMPX_BM1-N701-A-S502-A_S1_L001,117,0
DMPX_BM1-N701-A-S502-A_S1_L001,118,0
DMPX_BM1-N701-A-S502-A_S1_L001,119,0
DMPX_BM1-N701-A-S502-A_S1_L001,120,0
DMPX_BM1-N701-A-S502-A_S1_L001,121,0
DMPX_BM1-N701-A-S502-A_S1_L001,122,0
DMPX_BM1-N701-A-S502-A_S1_L001,123,0
DMPX_BM1-N701-A-S502-A_S1_L001,124,0
DMPX_BM1-N701-A-S502-A_S1_L001,125,0
DMPX_BM1-N701-A-S502-A_S1_L001,126,0
DMPX_BM1-N701-A-S502-A_S1_L001,127,0
DMPX_BM1-N701-A-S502-A_S1_L001,128,1
DMPX_BM1-N701-A-S502-A_S1_L001,129,0
DMPX_BM1-N701-A-S502-A_S1_L001,130,0
DMPX_BM1-N701-A-S502-A_S1_L001,131,0
DMPX_BM1-N701-A-S502-A_S1_L001,132,0
DMPX_BM1-N701-A-S502-A_S1_L001,133,0
DMPX_BM1-N701-A-S502-A_S1_L001,134,1
DMPX_BM1-N701-A-S502-A_S1_L001,135,0
DMPX_BM1-N701-A-S502-A_S1_L001,136,0
DMPX_BM1-N701-A-S502-A_S1_L001,137,0
DMPX_BM1-N701-A-S502-A_S1_L001,138,0
DMPX_BM1-N701-A-S502-A_S1_L001,139,0
DMPX_BM1-N701-A-S502-A_S1_L001,140,0
DMPX_BM1-N701-A-S502-A_S1_L001,141,0
DMPX_BM1-N701-A-S502-A_S1_L001,142,0
DMPX_BM1-N701-A-S502-A_S1_L001,143,0
DMPX_BM1-N701-A-S502-A_S1_L001,144,0
DMPX_BM1-N701-A-S502-A_S1_L001,145,0
DMPX_BM1-N701-A-S502-A_S1_L001,146,0
DMPX_BM1-N701-A-S502-A_S1_L001,147,0
DMPX_BM1-N701-A-S502-A_S1_L001,148,0
DMPX_BM1-N701-A-S502-A_S1_L001,149,0
DMPX_BM1-N701-A-S502-A_S1_L001,150,0
DMPX_BM1-N701-A-S502-A_S1_L001,151,0
DMPX_BM1-N701-A-S502-A_S1_L001,152,0
DMPX_BM1-N701-A-S502-A_S1_L001,153,0
DMPX_BM1-N701-A-S502-A_S1_L001,154,0
DMPX_BM1-N701-A-S502-A_S1_L001,155,0
DMPX_BM1-N701-A-S502-A_S1_L001,156,0
DMPX_BM1-N701-A-S502-A_S1_L001,157,0
DMPX_BM1-N701-A-S502-A_S1_L001,158,1
DMPX_BM1-N701-A-S502-A_S1_L001,159,0
DMPX_BM1-N701-A-S502-A_S1_L001,160,0
DMPX_BM1-N701-A-S502-A_S1_L001,161,0
DMPX_BM1-N701-A-S502-A_S1_L001,162,0
DMPX_BM1-N701-A-S502-A_S1_L001,163,0
DMPX_BM1-N701-A-S502-A_S1_L001,164,0
DMPX_BM1-N701-A-S502-A_S1_L001,165,0
DMPX_BM1-N701-A-S502-A_S1_L001,166,0
DMPX_BM1-N701-A-S502-A_S1_L001,167,0
DMPX_BM1-N701-A-S502-A_S1_L001,168,0
DMPX_BM1-N701-A-S502-A_S1_L001,169,0
DMPX_BM1-N701-A-S502-A_S1_L001,170,0
DMPX_BM1-N701-A-S502-A_S1_L001,171,0
DMPX_BM1-N701-A-S502-A_S1_L001,172,1
DMPX_BM1-N701-A-S502-A_S1_L001,173,0
DMPX_BM1-N701-A-S502-A_S1_L001,174,0
DMPX_BM1-N701-A-S502-A_S1_L001,175,0
DMPX_BM1-N701-A-S502-A_S1_L001,176,0
DMPX_BM1-N701-A-S502-A_S1_L001,177,0
DMPX_BM1-N701-A-S502-A_S1_L001,178,0
DMPX_BM1-N701-A-S502-A_S1_L001,179,0
DMPX_BM1-N701-A-S502-A_S1_L001,180,0
DMPX_BM1-N701-A-S502-A_S1_L001,181,0
DMPX_BM1-N701-A-S502-A_S1_L001,182,0
DMPX_BM1-N701-A-S502-A_S1_L001,183,0
DMPX_BM1-N701-A-S502-A_S1_L001,184,0
DMPX_BM1-N701-A-S502-A_S1_L001,185,0
DMPX_BM1-N701-A-S502-A_S1_L001,186,0
DMPX_BM1-N701-A-S502-A_S1_L001,187,0
DMPX_BM1-N701-A-S502-A_S1_L001,188,0
DMPX_BM1-N701-A-S502-A_S1_L001,189,0
DMPX_BM1-N701-A-S502-A_S1_L001,190,1
DMPX_BM1-N701-A-S502-A_S1_L001,191,0
DMPX_BM1-N701-A-S502-A_S1_L001,192,0
DMPX_BM1-N701-A-S502-A_S1_L001,193,0
DMPX_BM1-N701-A-S502-A_S1_L001,194,0
DMPX_BM1-N701-A-S502-A_S1_L001,195,0
DMPX_BM1-N701-A-S502-A_S1_L001,196,0
DMPX_BM1-N701-A-S502-A_S1_L001,197,0
DMPX_BM1-N701-A-S502-A_S1_L001,198,0
DMPX_BM1-N701-A-S502-A_S1_L001,199,0
DMPX_BM1-N701-A-S502-A_S1_L001,200,1
DMPX_BM1-N701-A-S503-A_S13_L001,1,0
DMPX_BM1-N701-A-S503-A_S13_L001,2,0
DMPX_BM1-N701-A-S503-A_S13_L001,3,2
DMPX_BM1-N701-A-S503-A_S13_L001,4,1
DMPX_BM1-N701-A-S503-A_S13_L001,5,1
DMPX_BM1-N701-A-S503-A_S13_L001,6,2
DMPX_BM1-N701-A-S503-A_S13_L001,7,7
DMPX_BM1-N701-A-S503-A_S13_L001,8,6
DMPX_BM1-N701-A-S503-A_S13_L001,9,5
DMPX_BM1-N701-A-S503-A_S13_L001,10,13
DMPX_BM1-N701-A-S503-A_S13_L001,11,11
DMPX_BM1-N701-A-S503-A_S13_L001,12,9
DMPX_BM1-N701-A-S503-A_S13_L001,13,18
DMPX_BM1-N701-A-S503-A_S13_L001,14,36
DMPX_BM1-N701-A-S503-A_S13_L001,15,83
DMPX_BM1-N701-A-S503-A_S13_L001,16,172
DMPX_BM1-N701-A-S503-A_S13_L001,17,807
DMPX_BM1-N701-A-S503-A_S13_L001,18,4328
DMPX_BM1-N701-A-S503-A_S13_L001,19,18491
DMPX_BM1-N701-A-S503-A_S13_L001,20,308
DMPX_BM1-N701-A-S503-A_S13_L001,21,28
DMPX_BM1-N701-A-S503-A_S13_L001,22,24
DMPX_BM1-N701-A-S503-A_S13_L001,23,5
DMPX_BM1-N701-A-S503-A_S13_L001,24,10
DMPX_BM1-N701-A-S503-A_S13_L001,25,5
DMPX_BM1-N701-A-S503-A_S13_L001,26,5
DMPX_BM1-N701-A-S503-A_S13_L001,27,8
DMPX_BM1-N701-A-S503-A_S13_L001,28,11
DMPX_BM1-N701-A-S503-A_S13_L001,29,11
DMPX_BM1-N701-A-S503-A_S13_L001,30,11
DMPX_BM1-N701-A-S503-A_S13_L001,31,15
DMPX_BM1-N701-A-S503-A_S13_L001,32,22
DMPX_BM1-N701-A-S503-A_S13_L001,33,30
DMPX_BM1-N701-A-S503-A_S13_L001,34,21
DMPX_BM1-N701-A-S503-A_S13_L001,35,48
DMPX_BM1-N701-A-S503-A_S13_L001,36,52
DMPX_BM1-N701-A-S503-A_S13_L001,37,64
DMPX_BM1-N701-A-S503-A_S13_L001,38,105
DMPX_BM1-N701-A-S503-A_S13_L001,39,217
DMPX_BM1-N701-A-S503-A_S13_L001,40,452
DMPX_BM1-N701-A-S503-A_S13_L001,41,1015
DMPX_BM1-N701-A-S503-A_S13_L001,42,2255
DMPX_BM1-N701-A-S503-A_S13_L001,43,3046
DMPX_BM1-N701-A-S503-A_S13_L001,44,2282
DMPX_BM1-N701-A-S503-A_S13_L001,45,770
DMPX_BM1-N701-A-S503-A_S13_L001,46,359
DMPX_BM1-N701-A-S503-A_S13_L001,47,120
DMPX_BM1-N701-A-S503-A_S13_L001,48,24
DMPX_BM1-N701-A-S503-A_S13_L001,49,6
DMPX_BM1-N701-A-S503-A_S13_L001,50,7
DMPX_BM1-N701-A-S503-A_S13_L001,51,4
DMPX_BM1-N701-A-S503-A_S13_L001,52,3
DMPX_BM1-N701-A-S503-A_S13_L001,53,0
DMPX_BM1-N701-A-S503-A_S13_L001,54,0
DMPX_BM1-N701-A-S503-A_S13_L001,55,0
DMPX_BM1-N701-A-S503-A_S13_L001,56,1
DMPX_BM1-N701-A-S503-A_S13_L001,57,0
DMPX_BM1-N701-A-S503-A_S13_L001,58,0
DMPX_BM1-N701-A-S503-A_S13_L001,59,0
DMPX_BM1-N701-A-S503-A_S13_L001,60,0
DMPX_BM1-N701-A-S503-A_S13_L001,61,0
DMPX_BM1-N701-A-S503-A_S13_L001,62,0
DMPX_BM1-N701-A-S503-A_S13_L001,63,0
DMPX_BM1-N701-A-S503-A_S13_L001,64,0
DMPX_BM1-N701-A-S503-A_S13_L001,65,0
DMPX_BM1-N701-A-S503-A_S13_L001,66,0
DMPX_BM1-N701-A-S503-A_S13_L001,67,0
DMPX_BM1-N701-A-S503-A_S13_L001,68,1
DMPX_BM1-N701-A-S503-A_S13_L001,69,0
DMPX_BM1-N701-A-S503-A_S13_L001,70,0
DMPX_BM1-N701-A-S503-A_S13_L001,71,0
DMPX_BM1-N701-A-S503-A_S13_L001,72,0
DMPX_BM1-N701-A-S503-A_S13_L001,73,0
DMPX_BM1-N701-A-S503-A_S13_L001,74,0
DMPX_BM1-N701-A-S503-A_S13_L001,75,0
DMPX_BM1-N701-A-S503-A_S13_L001,76,1
DMPX_BM1-N701-A-S503-A_S13_L001,77,0
DMPX_BM1-N701-A-S503-A_S13_L001,78,0
DMPX_BM1-N701-A-S503-A_S13_L001,79,0
DMPX_BM1-N701-A-S503-A_S13_L001,80,0
DMPX_BM1-N701-A-S503-A_S13_L001,81,0
DMPX_BM1-N701-A-S503-A_S13_L001,82,0
DMPX_BM1-N701-A-S503-A_S13_L001,83,0
DMPX_BM1-N701-A-S503-A_S13_L001,84,1
DMPX_BM1-N701-A-S503-A_S13_L001,85,0
DMPX_BM1-N701-A-S503-A_S13_L001,86,0
DMPX_BM1-N701-A-S503-A_S13_L001,87,0
DMPX_BM1-N701-A-S503-A_S13_L001,88,0
DMPX_BM1-N701-A-S503-A_S13_L001,89,0
DMPX_BM1-N701-A-S503-A_S13_L001,90,0
DMPX_BM1-N701-A-S503-A_S13_L001,91,0
DMPX_BM1-N701-A-S503-A_S13_L001,92,0
DMPX_BM1-N701-A-S503-A_S13_L001,93,0
DMPX_BM1-N701-A-S503-A_S13_L001,94,0
DMPX_BM1-N701-A-S503-A_S13_L001,95,1
DMPX_BM1-N701-A-S503-A_S13_L001,96,0
DMPX_BM1-N701-A-S503-A_S13_L001,97,0
DMPX_BM1-N701-A-S503-A_S13_L001,98,0
DMPX_BM1-N701-A-S503-A_S13_L001,99,0
DMPX_BM1-N701-A-S503-A_S13_L001,100,0
DMPX_BM1-N701-A-S503-A_S13_L001,101,0
DMPX_BM1-N701-A-S503-A_S13_L001,102,0
DMPX_BM1-N701-A-S503-A_S13_L001,103,0
DMPX_BM1-N701-A-S503-A_S13_L001,104,0
DMPX_BM1-N701-A-S503-A_S13_L001,105,0
DMPX_BM1-N701-A-S503-A_S13_L001,106,1
DMPX_BM1-N701-A-S503-A_S13_L001,107,0
DMPX_BM1-N701-A-S503-A_S13_L001,108,1
DMPX_BM1-N701-A-S503-A_S13_L001,109,0
DMPX_BM1-N701-A-S503-A_S13_L001,110,0
DMPX_BM1-N701-A-S503-A_S13_L001,111,0
DMPX_BM1-N701-A-S503-A_S13_L001,112,0
DMPX_BM1-N701-A-S503-A_S13_L001,113,0
DMPX_BM1-N701-A-S503-A_S13_L001,114,0
DMPX_BM1-N701-A-S503-A_S13_L001,115,0
DMPX_BM1-N701-A-S503-A_S13_L001,116,0
DMPX_BM1-N701-A-S503-A_S13_L001,117,0
DMPX_BM1-N701-A-S503-A_S13_L001,118,0
DMPX_BM1-N701-A-S503-A_S13_L001,119,0
DMPX_BM1-N701-A-S503-A_S13_L001,120,0
DMPX_BM1-N701-A-S503-A_S13_L001,121,0
DMPX_BM1-N701-A-S503-A_S13_L001,122,0
DMPX_BM1-N701-A-S503-A_S13_L001,123,0
DMPX_BM1-N701-A-S503-A_S13_L001,124,0
DMPX_BM1-N701-A-S503-A_S13_L001,125,0
DMPX_BM1-N701-A-S503-A_S13_L001,126,0
DMPX_BM1-N701-A-S503-A_S13_L001,127,0
DMPX_BM1-N701-A-S503-A_S13_L001,128,0
DMPX_BM1-N701-A-S503-A_S13_L001,129,0
DMPX_BM1-N701-A-S503-A_S13_L001,130,0
DMPX_BM1-N701-A-S503-A_S13_L001,131,1
DMPX_BM1-N701-A-S503-A_S13_L001,132,0
DMPX_BM1-N701-A-S503-A_S13_L001,133,0
DMPX_BM1-N701-A-S503-A_S13_L001,134,0
DMPX_BM1-N701-A-S503-A_S13_L001,135,0
DMPX_BM1-N701-A-S503-A_S13_L001,136,0
DMPX_BM1-N701-A-S503-A_S13_L001,137,0
DMPX_BM1-N701-A-S503-A_S13_L001,138,0
DMPX_BM1-N701-A-S503-A_S13_L001,139,0
DMPX_BM1-N701-A-S503-A_S13_L001,140,0
DMPX_BM1-N701-A-S503-A_S13_L001,141,0
DMPX_BM1-N701-A-S503-A_S13_L001,142,0
DMPX_BM1-N701-A-S503-A_S13_L001,143,0
DMPX_BM1-N701-A-S503-A_S13_L001,144,0
DMPX_BM1-N701-A-S503-A_S13_L001,145,0
DMPX_BM1-N701-A-S503-A_S13_L001,146,1
DMPX_BM1-N701-A-S503-A_S13_L001,147,0
DMPX_BM1-N701-A-S503-A_S13_L001,148,1
DMPX_BM1-N701-A-S503-A_S13_L001,149,0
DMPX_BM1-N701-A-S503-A_S13_L001,150,0
DMPX_BM1-N701-A-S503-A_S13_L001,151,0
DMPX_BM1-N701-A-S503-A_S13_L001,152,0
DMPX_BM1-N701-A-S503-A_S13_L001,153,0
DMPX_BM1-N701-A-S503-A_S13_L001,154,0
DMPX_BM1-N701-A-S503-A_S13_L001,155,0
DMPX_BM1-N701-A-S503-A_S13_L001,156,0
DMPX_BM1-N701-A-S503-A_S13_L001,157,0
DMPX_BM1-N701-A-S503-A_S13_L001,158,1
DMPX_BM1-N701-A-S503-A_S13_L001,159,0
DMPX_BM1-N701-A-S503-A_S13_L001,160,0
DMPX_BM1-N701-A-S503-A_S13_L001,161,0
DMPX_BM1-N701-A-S503-A_S13_L001,162,0
DMPX_BM1-N701-A-S503-A_S13_L001,163,0
DMPX_BM1-N701-A-S503-A_S13_L001,164,0
DMPX_BM1-N701-A-S503-A_S13_L001,165,0
DMPX_BM1-N701-A-S503-A_S13_L001,166,2
DMPX_BM1-N701-A-S503-A_S13_L001,167,0
DMPX_BM1-N701-A-S503-A_S13_L001,168,0
DMPX_BM1-N701-A-S503-A_S13_L001,169,0
DMPX_BM1-N701-A-S503-A_S13_L001,170,0
DMPX_BM1-N701-A-S503-A_S13_L001,171,0
DMPX_BM1-N701-A-S503-A_S13_L001,172,0
DMPX_BM1-N701-A-S503-A_S13_L001,173,0
DMPX_BM1-N701-A-S503-A_S13_L001,174,0
DMPX_BM1-N701-A-S503-A_S13_L001,175,0
DMPX_BM1-N701-A-S503-A_S13_L001,176,0
DMPX_BM1-N701-A-S503-A_S13_L001,177,0
DMPX_BM1-N701-A-S503-A_S13_L001,178,0
DMPX_BM1-N701-A-S503-A_S13_L001,179,0
DMPX_BM1-N701-A-S503-A_S13_L001,180,0
DMPX_BM1-N701-A-S503-A_S13_L001,181,0
DMPX_BM1-N701-A-S503-A_S13_L001,182,0
DMPX_BM1-N701-A-S503-A_S13_L001,183,0
DMPX_BM1-N701-A-S503-A_S13_L001,184,0
DMPX_BM1-N701-A-S503-A_S13_L001,185,0
DMPX_BM1-N701-A-S503-A_S13_L001,186,1
DMPX_BM1-N701-A-S503-A_S13_L001,187,0
DMPX_BM1-N701-A-S503-A_S13_L001,188,0
DMPX_BM1-N701-A-S503-A_S13_L001,189,0
DMPX_BM1-N701-A-S503-A_S13_L001,190,0
DMPX_BM1-N701-A-S503-A_S13_L001,191,0
DMPX_BM1-N701-A-S503-A_S13_L001,192,0
DMPX_BM1-N701-A-S503-A_S13_L001,193,0
DMPX_BM1-N701-A-S503-A_S13_L001,194,0
DMPX_BM1-N701-A-S503-A_S13_L001,195,0
DMPX_BM1-N701-A-S503-A_S13_L001,196,0
DMPX_BM1-N701-A-S503-A_S13_L001,197,0
DMPX_BM1-N701-A-S503-A_S13_L001,198,0
DMPX_BM1-N701-A-S503-A_S13_L001,199,0
DMPX_BM1-N701-A-S503-A_S13_L001,200,0
DMPX_BM1-N701-A-S505-A_S25_L001,1,0
DMPX_BM1-N701-A-S505-A_S25_L001,2,0
DMPX_BM1-N701-A-S505-A_S25_L001,3,0
DMPX_BM1-N701-A-S505-A_S25_L001,4,1
DMPX_BM1-N701-A-S505-A_S25_L001,5,2
DMPX_BM1-N701-A-S505-A_S25_L001,6,3
DMPX_BM1-N701-A-S505-A_S25_L001,7,2
DMPX_BM1-N701-A-S505-A_S25_L001,8,3
DMPX_BM1-N701-A-S505-A_S25_L001,9,11
DMPX_BM1-N701-A-S505-A_S25_L001,10,3
DMPX_BM1-N701-A-S505-A_S25_L001,11,8
DMPX_BM1-N701-A-S505-A_S25_L001,12,6
DMPX_BM1-N701-A-S505-A_S25_L001,13,2
DMPX_BM1-N701-A-S505-A_S25_L001,14,8
DMPX_BM1-N701-A-S505-A_S25_L001,15,14
DMPX_BM1-N701-A-S505-A_S25_L001,16,31
DMPX_BM1-N701-A-S505-A_S25_L001,17,81
DMPX_BM1-N701-A-S505-A_S25_L001,18,28
DMPX_BM1-N701-A-S505-A_S25_L001,19,26
DMPX_BM1-N701-A-S505-A_S25_L001,20,15
DMPX_BM1-N701-A-S505-A_S25_L001,21,23
DMPX_BM1-N701-A-S505-A_S25_L001,22,17
DMPX_BM1-N701-A-S505-A_S25_L001,23,13
DMPX_BM1-N701-A-S505-A_S25_L001,24,24
DMPX_BM1-N701-A-S505-A_S25_L001,25,25
DMPX_BM1-N701-A-S505-A_S25_L001,26,28
DMPX_BM1-N701-A-S505-A_S25_L001,27,51
DMPX_BM1-N701-A-S505-A_S25_L001,28,67
DMPX_BM1-N701-A-S505-A_S25_L001,29,104
DMPX_BM1-N701-A-S505-A_S25_L001,30,205
DMPX_BM1-N701-A-S505-A_S25_L001,31,499
DMPX_BM1-N701-A-S505-A_S25_L001,32,1706
DMPX_BM1-N701-A-S505-A_S25_L001,33,4982
DMPX_BM1-N701-A-S505-A_S25_L001,34,10076
DMPX_BM1-N701-A-S505-A_S25_L001,35,870
DMPX_BM1-N701-A-S505-A_S25_L001,36,392
DMPX_BM1-N701-A-S505-A_S25_L001,37,193
DMPX_BM1-N701-A-S505-A_S25_L001,38,317
DMPX_BM1-N701-A-S505-A_S25_L001,39,872
DMPX_BM1-N701-A-S505-A_S25_L001,40,2372
DMPX_BM1-N701-A-S505-A_S25_L001,41,5469
DMPX_BM1-N701-A-S505-A_S25_L001,42,8641
DMPX_BM1-N701-A-S505-A_S25_L001,43,2180
DMPX_BM1-N701-A-S505-A_S25_L001,44,611
DMPX_BM1-N701-A-S505-A_S25_L001,45,309
